avatarfull,competitive_rank,is_contributor,last_login,leaderboard_rank,loccountrycode,mmr_estimate,name,personaname,profileurl,solo_competitive_rank,steam_id
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/03/03354b1cd90dec7b64d52ff2909e823bf12b2d2b_full.jpg,4323,False,,,CN,3990,,Royal Never Give up,https://steamcommunity.com/profiles/76561198157468347/,,197202619
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/50/506bbe9dae5ef98afd7e8bf7029e7f397469ae04_full.jpg,,False,,,,4087,,���_��,https://steamcommunity.com/profiles/76561198125373660/,,165107932
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/fe/fef49e7fa7e1997310d705b2a6158ff8dc1cdfeb_full.jpg,,False,,,CN,4097,,ZQZ,https://steamcommunity.com/profiles/76561198154442880/,,194177152
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/ec/ece18d5e5b3df3300eb6028dd48b0af2115d69ea_full.jpg,3760,False,,,CN,4229,,VERONICA仫,https://steamcommunity.com/id/veronica2271/,,76777191
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/3d/3d61f919e800c5a191f3cd4cdcc664932159a26a_full.jpg,,False,,,,4261,,�___��,https://steamcommunity.com/profiles/76561198047049183/,,86783455
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/fe/fef49e7fa7e1997310d705b2a6158ff8dc1cdfeb_full.jpg,5483,False,,,,4368,,__�_��,https://steamcommunity.com/profiles/76561198132555027/,4632,172289299
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/fe/fec5e411433e67b4c035d17e569108a9826d08a3_full.jpg,4650,False,,,,4179,,Ratusosl�_�,https://steamcommunity.com/id/373046523/,,373046523
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/b6/b6cb248f7e8aaf0d196e6dfe0d0dce6e5d8bb62e_full.jpg,2509,False,,,,4252,,Dx9.��,https://steamcommunity.com/profiles/76561198180012011/,3810,219746283
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/6a/6a8d1b59ee8091b2df56085bfffe95335a329900_full.jpg,5334,False,,1962,,4956,,Mr.__�Ϋ�,https://steamcommunity.com/profiles/76561198296902013/,4866,336636285
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/5f/5f6c1ffe57529d7c7723a46db29986ede0e019f9_full.jpg,,False,,,,4359,,_�_��_�� �_�,https://steamcommunity.com/profiles/76561198199908079/,,239642351
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/6c/6c68d36443d15b6370e585c3cf02268a3cf4ae4c_full.jpg,4516,False,,,,4192,,���΋�,https://steamcommunity.com/profiles/76561198314752739/,3931,354487011
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/fa/fae2ebd99ce543457801b3ca872f078a203a0216_full.jpg,,False,,,,4032,,K_gadenflm,https://steamcommunity.com/profiles/76561198299548182/,,339282454
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/ae/aed832e1d30ec4c683fd2460436e3246d6566273_full.jpg,,False,,,,3853,,�___�����_�돵�,https://steamcommunity.com/profiles/76561198366773604/,,406507876
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/6b/6b73d5ffc80c275d201bb1f7fd9234bfab085f91_full.jpg,,False,,,CN,4588,,air,https://steamcommunity.com/profiles/76561198091390062/,,131124334
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/70/70e229091eacd4e8306a2c1907942f9df09db86d_full.jpg,4248,False,,,,4437,,fellow Muggles,https://steamcommunity.com/profiles/76561198143646563/,4602,183380835
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/a4/a473ab699f4269779d04734e8efb1af19b415cc0_full.jpg,,False,,,CN,3780,,_��_����썚�Ώ�΋�_�����__�_�4K7__�Ώ��_�,https://steamcommunity.com/profiles/76561198398807979/,,438542251
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/b1/b1879947d12c99abb51b5efe19582037c505d67f_full.jpg,,False,,,,4652,,luanpaoniu,https://steamcommunity.com/profiles/76561198280173536/,4849,319907808
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/f4/f4584c70cf9b5ddeb7d111b6bc2149061127302a_full.jpg,3502,False,,,CN,4076,,xiabiwan,https://steamcommunity.com/id/450561184/,4121,169550176
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/16/1648e23bb4995277d6c21424ffa17279a86d0592_full.jpg,4079,False,,3273,,5136,,CYaRon�_�,https://steamcommunity.com/profiles/76561198320989213/,5007,360723485
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/cc/ccb1844f439376c3adcf822dd52acbeb804ccdb3_full.jpg,5238,False,,2253,CN,4870,,Murloc,https://steamcommunity.com/id/yhmyccx123/,5210,164442446
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/23/231f271e32c2ccb899718b7f9d227c88f2903a9c_full.jpg,,False,,,,4882,,kotori,https://steamcommunity.com/profiles/76561198182328399/,,222062671
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/26/26d88775029f521ab61a92da4778c8c13642a868_full.jpg,,False,,,,4587,,_��_�__����_�_��_���___,https://steamcommunity.com/profiles/76561198107982378/,4508,147716650
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/83/831fc0ee3c55df8bbb653b9b3f4259c7d316ada7_full.jpg,5156,False,,3139,,5111,,���,https://steamcommunity.com/profiles/76561198086847870/,6053,126582142
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/cd/cd3ed5b9f11846b44044fe06247b9fb44b4730e4_full.jpg,5216,False,,,CN,4740,,error,https://steamcommunity.com/profiles/76561198096689024/,5006,136423296
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/fe/fef49e7fa7e1997310d705b2a6158ff8dc1cdfeb_full.jpg,,False,,,,4618,,���_�___,https://steamcommunity.com/profiles/76561198338178091/,,377912363
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/22/22b29ed29f41ff1cda08aa695bd7edebd6a53676_full.jpg,,False,,,,4398,,Clover,https://steamcommunity.com/profiles/76561198096444069/,4353,136178341
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/42/4227436d68fa9bce06710461a7143975abe8ee66_full.jpg,,False,,,CN,4647,,OoOoOoOo,https://steamcommunity.com/profiles/76561198095223824/,4521,134958096
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/ff/fff1a82ea868a5972f2958e2707da1f1acd60af9_full.jpg,,False,,,,4751,,܀��__Ή�_�܀�܀�__�_���_�܀�,https://steamcommunity.com/profiles/76561198176030237/,,215764509
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/51/51da11543e2aa2b0a3b5d568b712a13e2ee52f3e_full.jpg,3315,False,,,,4696,,��__�_��_Ο�_�___,https://steamcommunity.com/profiles/76561198175908785/,,215643057
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/37/37337937f51471959f67f5cb11b7f084a63f9edd_full.jpg,,False,,,CN,4950,,��ˍ��_�_��Σ�,https://steamcommunity.com/profiles/76561198102189978/,5661,141924250
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/a6/a686d142f69ce860b423321972ba8502e75bbad4_full.jpg,,False,,,,4949,,������_�_,https://steamcommunity.com/profiles/76561198256433938/,4889,296168210
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/63/63043ef3f62478049053ced11ed86b129c403729_full.jpg,,False,,3346,,4904,,fionl,https://steamcommunity.com/profiles/76561198097063581/,5085,136797853
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/9e/9e54b5dbde1278a8f474561462bdbb98a618eb96_full.jpg,,False,,,,4520,,�_���ȍ��Κ��ʍ_͚ο__��__� _����__��_���_�__ʥ_�,https://steamcommunity.com/profiles/76561198312338607/,4138,352072879
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/6e/6e9a7b917a65533fecef44aa93b6528c6ff92ee2_full.jpg,3468,False,,,,4608,,�笏�_�ˈ��_��_ _��_���ˈ,https://steamcommunity.com/profiles/76561198260243635/,4469,299977907
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/9b/9b861d0fe53d2881aebcb39f65673f595cc22d54_full.jpg,4577,False,,258,,6166,,ά��__ __�_�_5451006,https://steamcommunity.com/profiles/76561198150336436/,6543,190070708
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/2a/2a7fe5deb3829421cff233a507b5437bb5fe83e0_full.jpg,5108,False,,529,,5191,,aslove00,https://steamcommunity.com/profiles/76561198097653976/,5673,137388248
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/d2/d21572c23600b3eb6ee5810c2f28b1834840fa41_full.jpg,5336,False,,541,,6111,,Magic,https://steamcommunity.com/id/yao0315/,6671,161651999
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/ce/ce1282777685f0f38671eb3720cab69e25479c1d_full.jpg,5475,False,,418,,5809,,���_��Ή�_��_�,https://steamcommunity.com/profiles/76561198185255978/,6006,224990250
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/f1/f1be9a39a19e3e913d05e7fa039af4bbddc38014_full.jpg,,False,,207,,6828,,Llenn_��,https://steamcommunity.com/id/teamever5/,7059,168829831
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/19/19c0470a576472c07dfaf9a359d7cf249454ac59_full.jpg,,False,,918,,5489,,�����___쏵�_±��_,https://steamcommunity.com/profiles/76561198323547089/,5588,363281361
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/39/3925035c9677da480d2737a3b083f07b48d272b9_full.jpg,,False,,86,CN,6921,NeverEnd,__�____�_�_��ˈ_��,https://steamcommunity.com/id/844862303/,7563,139280377
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/1f/1f6fca6138e0edd757ff7e60fa643f81bf2d519b_full.jpg,,False,,,,7215,Super,__���__��_�_��,https://steamcommunity.com/id/superbao123/,,90882159
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/9b/9bdf31276c1cb3f06ed98fde6ba94f37dd323ce5_full.jpg,,False,,123,,6519,ddc,_____�_�_Ϋ��˃,https://steamcommunity.com/id/845418549/,6834,114239371
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/e0/e0e66fd0740494b7db4df687ed27a3341113c912_full.jpg,,False,,328,,5575,,Sma11. �_�,https://steamcommunity.com/profiles/76561198336493897/,5964,376228169
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/d1/d14954267f55554eb9329123e5506ca84c4573a8_full.jpg,5004,False,,1724,,6148,,΍�_��_�,https://steamcommunity.com/profiles/76561198145911943/,6627,185646215
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/91/91d108485416b6e4715e67013961100e4c693f95_full.jpg,4680,False,,906,CN,5412,,΀�܁�__�܁�܁�܁�_�܁�܁�܁�܁�,https://steamcommunity.com/profiles/76561198082739102/,5358,122473374
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/99/99c58e8ee4a8dfbf11841d870056c80b4b841e56_full.jpg,,False,,,,4228,,OG.Ana,https://steamcommunity.com/profiles/76561198145725798/,,185460070
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/fe/fef49e7fa7e1997310d705b2a6158ff8dc1cdfeb_full.jpg,,False,,,,4711,,�_�_�����_��____��___,https://steamcommunity.com/profiles/76561198172644833/,,212379105
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/92/92ea685b918ece8be35f09d3c65267e6093085e8_full.jpg,,False,,,,4201,,�__�_��_�,https://steamcommunity.com/profiles/76561198236771228/,,276505500
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/b9/b91d4967603bd585bf19d91617eb5aa27780a904_full.jpg,4294,False,,,,4493,,Cry,https://steamcommunity.com/profiles/76561198126965813/,4735,166700085
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/3f/3f038bf6b71735d1455cf6e35bab41efa8d77539_full.jpg,,False,,,,4574,,__�__ˍ_�__�_��_��΃ǥ_�~,https://steamcommunity.com/profiles/76561198099433825/,,139168097
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/d5/d52fb57e7db996f54958a8bd8532ec7346eeb095_full.jpg,,False,,,,4870,,**��_�ˀ,https://steamcommunity.com/profiles/76561198182787498/,5074,222521770
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/c1/c147304d762aa31f4e7ea6be729a5de5da99f293_full.jpg,,False,,,,4571,,Ming�_�,https://steamcommunity.com/profiles/76561198156932522/,5018,196666794
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/7d/7dd0c35e8b7a506abdeeae37db5ea703aed708f0_full.jpg,,False,,,,4713,,�_�δ_,https://steamcommunity.com/profiles/76561198106171552/,,145905824
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/01/01d267ec8330bea71d1b6a90cd850b2e003a2856_full.jpg,,False,,,CN,4276,,__�_���__�,https://steamcommunity.com/profiles/76561198160022959/,3568,199757231
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/eb/eb8587debeb111e8b9f19fdaa6a1de5dc1afbf14_full.jpg,,False,,,,4011,,�������__,https://steamcommunity.com/profiles/76561198163057180/,4002,202791452
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/c7/c78e5e079fac87703c679d18ee44178f783f7753_full.jpg,,False,,,,4367,,_���__�__�__,https://steamcommunity.com/profiles/76561198403833548/,3475,443567820
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/f7/f73dddf0d0f040894183d5694e723c7930dafb92_full.jpg,3892,False,,,CN,4153,,_��_0o0,https://steamcommunity.com/id/yimi0o0/,4513,139903131
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/fe/fef49e7fa7e1997310d705b2a6158ff8dc1cdfeb_full.jpg,,False,,,,5026,,_󁏵�_�����΀�_�__��_��_懏_��_�,https://steamcommunity.com/profiles/76561198281951963/,,321686235
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/3a/3a2158c8be725992cbc671c40d8a25caf48ff5aa_full.jpg,4151,False,,,,4564,,_��_��,https://steamcommunity.com/profiles/76561198099170523/,4874,138904795
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/fe/fef49e7fa7e1997310d705b2a6158ff8dc1cdfeb_full.jpg,3915,False,,,,4376,,��_,https://steamcommunity.com/profiles/76561198207053521/,4211,246787793
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/33/33c5d0e77e85bb0af4d521eeeb293c07cdf168bf_full.jpg,3495,False,,,,4346,,�_�__ˍ_�_��_�_�����,https://steamcommunity.com/profiles/76561198101073709/,4914,140807981
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/fe/fef49e7fa7e1997310d705b2a6158ff8dc1cdfeb_full.jpg,4110,False,,,,4911,,Mid Last,https://steamcommunity.com/profiles/76561198142295199/,5214,182029471
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/52/521ad1b2625295041e9422e9789644d242599af2_full.jpg,,False,,,CN,4694,,C.C,https://steamcommunity.com/profiles/76561198167996485/,,207730757
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/2b/2b36d17ca08edfc2c7c22246818d4ba5ba82118e_full.jpg,4633,False,,,,4627,,�����_�_�,https://steamcommunity.com/profiles/76561198172711939/,4926,212446211
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/e4/e418ef7c7935709e6679a4238166372bdf970121_full.jpg,4388,False,,,,4810,,OJBK,https://steamcommunity.com/profiles/76561198127779926/,5045,167514198
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/f7/f73ea17e38719f2c660b0e0929c47de844ac07c5_full.jpg,3278,False,,,,4643,,_�_JBΚ�,https://steamcommunity.com/profiles/76561198222825412/,,262559684
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/4a/4a98584b33b00b4f6017ce6817cd765f60ec981a_full.jpg,,False,,,CN,4660,,Coha,https://steamcommunity.com/profiles/76561198069623977/,,109358249
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/d3/d30208e48440f7883fbb6640991f78728462fb97_full.jpg,,False,,,,4755,,_��΍�,https://steamcommunity.com/profiles/76561198340615596/,5252,380349868
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/51/514ca899c111abaccc5b1e3a073c76b4a07fe165_full.jpg,2945,False,,,CN,4800,,�����Ϋ_Ϋ_�__�_____ά____,https://steamcommunity.com/profiles/76561198323272080/,4776,363006352
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/fe/fef49e7fa7e1997310d705b2a6158ff8dc1cdfeb_full.jpg,,False,,,,4765,,���_ֿ_��_�����_ֿ_��,https://steamcommunity.com/profiles/76561198250948190/,,290682462
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/a5/a55c39e9993f393dc4a6ea78fc040a69064ac7f1_full.jpg,2554,False,,,,4757,,��_���_�_�_�α�����_���_,https://steamcommunity.com/profiles/76561198231918496/,5003,271652768
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/cd/cd7b941c02f7bd75cf95a5b8a142c8924b5100cb_full.jpg,3341,False,,,CN,4699,,�����_,https://steamcommunity.com/profiles/76561198102173096/,5250,141907368
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/c5/c55c445d70d90d774907b11127f5bb6484236739_full.jpg,,False,,,,4452,,�_�_���____���_,https://steamcommunity.com/profiles/76561198099097198/,4484,138831470
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/f2/f2a110ca86be89f8752f29c766a4fbd22654ce10_full.jpg,,False,,,,4575,,an_��_��_��,https://steamcommunity.com/profiles/76561198350091487/,,389825759
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/51/51d55b6ca44e2b51dc7c8fd615b95db3c852adf4_full.jpg,,False,,,CN,4671,,__��ʃ΃�,https://steamcommunity.com/profiles/76561198133000220/,4361,172734492
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/77/77e2676d4d3f2440f0593e5b221b108c758f8b3c_full.jpg,4376,False,,,CN,4761,,Where the fvck i am,https://steamcommunity.com/profiles/76561198096734463/,5296,136468735
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/1a/1a909f4b2fcbe70a1f631f3d2d5ecda91e7c469e_full.jpg,4303,False,,,,4405,,_�_���__�Έ__�_,https://steamcommunity.com/profiles/76561198098647002/,4747,138381274
https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/a7/a72b3799b29a534b04cc7ed4d51dae4855caf29c_full.jpg,,False,,,,4342,,__�__�_��_�__�_,https://steamcommunity.com/profiles/76561198099721936/,,139456208
